Artist,Total Views,100M,Avg
MC G15,"1,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.31,372.3",5.0,0.08
Kings Of Leon,"1,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.31,367.3",2.0,0.30
J-Ax,"1,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.41,365.4",2.0,0.12
Pang Nakarin,"1,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.01,365.0",4.0,0.17
Akcent (Romania),"1,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.61,362.6",1.0,0.22
Rudimental,"1,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.91,361.9",3.0,0.18
OutKast,"1,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.41,361.4",3.0,0.38
Gigi D'Agostino,"1,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.51,360.5",3.0,0.38
Melim,"1,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.11,359.1",2.0,0.40
Preto no Branco,"1,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.41,355.4",2.0,0.33
Marwa Loud,"1,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.61,353.6",5.0,0.47
Ryan Castro,"1,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.71,352.7",5.0,1.40
Fernando & Sorocaba,"1,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.21,342.2",1.0,0.14
Flume,"1,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.91,338.9",3.0,0.23
Bonnie Tyler,"1,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.01,336.0",3.0,0.47
Natiruts,"1,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.51,331.5",3.0,0.55
Auli'i Cravalho,"1,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.31,329.3",2.0,0.62
MC Lan,"1,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.91,328.9",2.0,0.05
Alejandra Guzmán,"1,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.41,328.4",3.0,0.23
Ylvis,"1,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.51,325.5",1.0,0.14
Armaan Malik,"1,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.71,322.7",3.0,0.35
YFN Lucci,"1,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.21,320.2",2.0,0.31
Sexion D'Assaut,"1,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.41,317.4",2.0,0.16
Rvssian,"1,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.21,315.2",3.0,0.29
Pedro Sampaio,"1,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.91,310.9",4.0,0.57
Sila,"1,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.61,304.6",2.0,0.25
Taio Cruz,"1,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.91,300.9",5.0,0.16
The Lumineers,"1,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.51,299.5",4.0,0.30
Vitor Fernandes,"1,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.41,299.4",3.0,0.53
Gülşen,"1,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.51,296.5",4.0,0.26
Baby Rasta y Gringo,"1,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.61,295.6",1.0,0.29
Mahahing,"1,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.71,294.7",4.0,0.13
Gwen Stefani,"1,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.31,293.3",4.0,0.25
